name_list_ainu = {

	# The Ainu do not have surnames. These here are pseudo-patronymics

	dynasty_names = {
		dyn_ain_Akihikam	dyn_ain_Ateruikam	dyn_ain_Atuykam	dyn_ain_Autakam
		dyn_ain_Benkeikam	dyn_ain_Bikkikam	dyn_ain_Ekashibakam	dyn_ain_Itakshirkam
		dyn_ain_Hennaukekam	dyn_ain_Koshamainkam	dyn_ain_Mennaukeikam
		dyn_ain_Okikam	dyn_ain_Pasekurkam	dyn_ain_Pettennoukkam	dyn_ain_Ponnikam
		dyn_ain_Resakkam	dyn_ain_Sahpokam	dyn_ain_Sannyoainokam	dyn_ain_Shakushainkam
		dyn_ain_Sisiratokakam	dyn_ain_Tahkonannakam	dyn_ain_Tanashagashikam
		dyn_ain_Tarikonnakam	dyn_ain_Toacanokam	dyn_ain_Yayomanekuhkam
	}

	male_names = {
		ain_Akihi ain_Aterui ain_Atuy ain_Auta ain_Benkei ain_Bikki ain_Ekashiba ain_Itakshir
		ain_Hennauke ain_Koshamain ain_Mennaukei ain_Oki ain_Pasekur ain_Pettennouk
		ain_Ponni ain_Resak ain_Sahpo ain_Sannyoaino ain_Shakushain ain_Sisiratoka
		ain_Tahkonanna ain_Tanashagashi ain_Tarikonna ain_Toacano ain_Yayomanekuh

	}

	female_names = {
		"ain_Asir-Rera" ain_Ayai ain_Beramonkoro ain_Chinita ain_Esohrankemah ain_Esohranma
		ain_Fusa ain_Horpecha ain_Hotene ain_Huisak ain_Husko ain_Monashir ain_Opere
		ain_Pukusa ain_Tekakunkemah
	}

	dynasty_name_first = yes
}
name_list_japanese = {

	dynasty_names = {
		dyn_ja_Abe dyn_ja_Akiyama dyn_ja_Andou dyn_ja_Aoki dyn_ja_Aoyama
		dyn_ja_Arai dyn_ja_Araki dyn_ja_Asano dyn_ja_Baba dyn_ja_Chiba dyn_ja_Endou
		dyn_ja_Fujii dyn_ja_Fujimoto dyn_ja_Fujita dyn_ja_Fujiwara dyn_ja_Fukuda
		dyn_ja_Fukui dyn_ja_Fukushima dyn_ja_Furukawa dyn_ja_Gotou dyn_ja_Hagiwara
		dyn_ja_Hamada dyn_ja_Hara dyn_ja_Harada dyn_ja_Hasegawa dyn_ja_Hashimoto
		dyn_ja_Hattori dyn_ja_Hayakawa dyn_ja_Hayashi dyn_ja_Higuchi dyn_ja_Hirai
		dyn_ja_Hirano dyn_ja_Hirata dyn_ja_Hirose dyn_ja_Honda dyn_ja_Honma
		dyn_ja_Hori dyn_ja_Hoshino dyn_ja_Hououin dyn_ja_Ichikawa dyn_ja_Igarashi
		dyn_ja_Iida dyn_ja_Ikeda dyn_ja_Imai dyn_ja_Inoue dyn_ja_Ishibashi dyn_ja_Ishida
		dyn_ja_Ishihara dyn_ja_Ishi dyn_ja_Ishikawa dyn_ja_Itou dyn_ja_Iwamoto
		dyn_ja_Iwasaki dyn_ja_Iwata dyn_ja_Kamata dyn_ja_Kaneko dyn_ja_Katayama
		dyn_ja_Katou dyn_ja_Kawaguchi dyn_ja_Kawakami dyn_ja_Kawamura dyn_ja_Kawanami
		dyn_ja_Kawasaki dyn_ja_Kikuchi dyn_ja_Kimura dyn_ja_Kinoshita dyn_ja_Kitamura
		dyn_ja_Kobayashi dyn_ja_Koike dyn_ja_Kojima dyn_ja_Komatsu dyn_ja_Kondou
		dyn_ja_Konishi dyn_ja_Kouno dyn_ja_Koyama dyn_ja_Kubo dyn_ja_Kubota
		dyn_ja_Kudou dyn_ja_Kujo dyn_ja_Kumagai dyn_ja_Kurihara dyn_ja_Kuroda
		dyn_ja_Maeda dyn_ja_Makise dyn_ja_Maruyama dyn_ja_Masuda dyn_ja_Matsubara
		dyn_ja_Matsuda dyn_ja_Matsui dyn_ja_Matsumoto dyn_ja_Matsumura dyn_ja_Matsuo
		dyn_ja_Matsuoka dyn_ja_Matsushita dyn_ja_Matsura dyn_ja_Minami dyn_ja_Miura
		dyn_ja_Miyake dyn_ja_Miyamoto dyn_ja_Miyata dyn_ja_Miyazaki dyn_ja_Mizuno
		dyn_ja_Mochizuki dyn_ja_Mori dyn_ja_Morimoto dyn_ja_Morita dyn_ja_Murakami
		dyn_ja_Murata dyn_ja_Nagai dyn_ja_Nagata dyn_ja_Naitou dyn_ja_Nakagawa 
		dyn_ja_Nakajima dyn_ja_Nakamura dyn_ja_Nakanishi dyn_ja_Nakano dyn_ja_Nakada
		dyn_ja_Nakayama dyn_ja_Narita dyn_ja_Nishida dyn_ja_Nishikawa dyn_ja_Nishimura
		dyn_ja_Nishiyama dyn_ja_Nishizawa dyn_ja_Noda dyn_ja_Noguchi dyn_ja_Nomura
		dyn_ja_Oda dyn_ja_Ogawa dyn_ja_Okabe dyn_ja_Okada dyn_ja_Okamoto
		dyn_ja_Okazaki dyn_ja_Okumura dyn_ja_Ono dyn_ja_Ouhashi dyn_ja_Ouishi
		dyn_ja_Oukubo dyn_ja_Oumori dyn_ja_Ounishi dyn_ja_Ouno dyn_ja_Ousawa
		dyn_ja_Oushima dyn_ja_Outa dyn_ja_Outani dyn_ja_Outsuka dyn_ja_Ozaki
		dyn_ja_Ozawa dyn_ja_Saitou dyn_ja_Sakai dyn_ja_Sakamoto dyn_ja_Sakurai
		dyn_ja_Sano dyn_ja_Sasaki dyn_ja_Satou dyn_ja_Sawada dyn_ja_Seki
		dyn_ja_Shibata dyn_ja_Shimada dyn_ja_Shimizu dyn_ja_Shinohara dyn_ja_Sugawara
		dyn_ja_Sugimoto dyn_ja_Sugiyama dyn_ja_Sutou dyn_ja_Suzuki dyn_ja_Taguchi
		dyn_ja_Takada dyn_ja_Takagi dyn_ja_Takahashi dyn_ja_Takano dyn_ja_Takayama
		dyn_ja_Takeda dyn_ja_Takeuchi dyn_ja_Tamura dyn_ja_Tanabe dyn_ja_Tanaka
		dyn_ja_Taniguchi dyn_ja_Tsuchiya dyn_ja_Tsuji dyn_ja_Uchida dyn_ja_Uchiyama
